5.86,6.25,2022-01-04 07:20:11
6.12,6.25,2022-01-04 07:20:22
5.99,6.12,2022-01-04 07:20:32
6.38,6.63,2022-01-04 07:20:43
6.11,6.24,2022-01-04 07:20:53
6.0,6.12,2022-01-04 07:21:03
5.99,6.12,2022-01-04 07:21:14
6.12,6.25,2022-01-04 07:21:24
5.99,6.25,2022-01-04 07:21:35
5.98,6.49,2022-01-04 07:21:45
5.86,6.12,2022-01-04 07:21:55
6.12,6.25,2022-01-04 07:22:06
6.0,6.38,2022-01-04 07:22:16
5.99,6.25,2022-01-04 07:22:27
5.86,6.11,2022-01-04 07:22:37
5.98,6.11,2022-01-04 07:22:48
5.98,6.24,2022-01-04 07:22:58
6.38,6.5,2022-01-04 07:23:09
5.99,6.24,2022-01-04 07:23:19
5.99,6.12,2022-01-04 07:23:29
6.12,6.25,2022-01-04 07:23:40
5.99,6.25,2022-01-04 07:23:50
5.99,6.25,2022-01-04 07:24:01
5.86,6.24,2022-01-04 07:24:11
5.98,6.12,2022-01-04 07:24:22
5.99,6.12,2022-01-04 07:24:32
6.38,6.63,2022-01-04 07:24:42
5.99,6.38,2022-01-04 07:24:53
5.86,6.24,2022-01-04 07:25:03
5.99,6.12,2022-01-04 07:25:14
5.99,6.25,2022-01-04 07:25:24
5.86,6.25,2022-01-04 07:25:35
6.12,6.5,2022-01-04 07:25:45
6.12,6.24,2022-01-04 07:25:56
6.25,6.25,2022-01-04 07:26:06
6.12,6.25,2022-01-04 07:26:16
5.86,6.25,2022-01-04 07:26:27
5.87,6.25,2022-01-04 07:26:37
5.86,6.12,2022-01-04 07:26:48
                             6.24,6.5,2022-01-04 07:28:25
6.23,6.36,2022-01-04 07:28:35
6.24,6.5,2022-01-04 07:28:46
6.63,6.63,2022-01-04 07:28:56
6.12,6.24,2022-01-04 07:29:07
6.12,6.38,2022-01-04 07:29:17
6.25,6.25,2022-01-04 07:29:28
6.24,6.37,2022-01-04 07:29:38
6.25,6.38,2022-01-04 07:29:49
6.24,6.62,2022-01-04 07:29:59
6.12,6.38,2022-01-04 07:30:09
6.24,6.24,2022-01-04 07:30:20
6.24,6.24,2022-01-04 07:30:30
6.24,6.24,2022-01-04 07:30:41
6.5,6.63,2022-01-04 07:30:51
6.12,6.37,2022-01-04 07:31:01
6.12,6.38,2022-01-04 07:31:12
6.11,6.37,2022-01-04 07:31:23
6.24,6.37,2022-01-04 07:31:33
6.12,6.24,2022-01-04 07:31:43
7.01,6.75,2022-01-04 07:31:54
6.12,6.37,2022-01-04 07:32:04
6.12,6.25,2022-01-04 07:32:15
6.24,6.37,2022-01-04 07:32:25
6.12,6.37,2022-01-04 07:32:35
6.37,6.75,2022-01-04 07:32:46
6.23,6.36,2022-01-04 07:32:56
6.12,6.38,2022-01-04 07:33:07
6.24,6.24,2022-01-04 07:33:17
6.12,6.37,2022-01-04 07:33:28
6.24,6.37,2022-01-04 07:33:38
6.37,6.5,2022-01-04 07:33:49
6.12,6.37,2022-01-04 07:33:59
5.99,6.37,2022-01-04 07:34:09
6.12,6.24,2022-01-04 07:34:20
6.12,6.5,2022-01-04 07:34:30
6.24,6.37,2022-01-04 07:34:41
6.24,6.37,2022-01-04 07:34:51
6.12,6.24,2022-01-04 07:35:02
6.38,6.38,2022-01-04 07:35:12
6.24,6.5,2022-01-04 07:35:22
6.5,6.63,2022-01-04 07:35:33
5.98,6.24,2022-01-04 07:35:43
6.24,6.87,2022-01-04 07:35:54
6.25,6.38,2022-01-04 07:36:04
6.12,6.37,2022-01-04 07:36:15
6.24,6.24,2022-01-04 07:36:25
6.12,6.5,2022-01-04 07:36:36
6.12,6.38,2022-01-04 07:36:46
6.11,6.62,2022-01-04 07:36:56
6.24,6.37,2022-01-04 07:37:07
6.23,6.36,2022-01-04 07:37:17
6.5,6.5,2022-01-04 07:37:28
6.24,6.24,2022-01-04 07:37:38
6.38,6.38,2022-01-04 07:37:48
5.99,6.12,2022-01-04 07:37:59
5.99,6.12,2022-01-04 07:38:10
6.11,6.37,2022-01-04 07:38:20
6.12,6.38,2022-01-04 07:38:30
5.99,6.25,2022-01-04 07:38:41
5.99,6.25,2022-01-04 07:38:51
5.86,6.25,2022-01-04 07:39:02
5.86,6.25,2022-01-04 07:39:12
5.99,6.24,2022-01-04 07:39:22
5.99,5.99,2022-01-04 07:39:33
6.12,6.25,2022-01-04 07:39:43
6.37,6.63,2022-01-04 07:39:54
5.86,6.12,2022-01-04 07:40:04
6.12,6.38,2022-01-04 07:40:15
5.98,6.11,2022-01-04 07:40:25
5.99,6.12,2022-01-04 07:40:35
5.86,6.25,2022-01-04 07:40:46
6.24,6.37,2022-01-04 07:40:56
5.99,6.24,2022-01-04 07:41:07
6.25,6.38,2022-01-04 07:41:17
5.99,6.12,2022-01-04 07:41:28
5.99,6.12,2022-01-04 07:41:38
5.99,6.12,2022-01-04 07:41:49
5.99,6.12,2022-01-04 07:41:59
5.98,6.37,2022-01-04 07:42:09
5.86,6.11,2022-01-04 07:42:20
5.87,6.12,2022-01-04 07:42:30
5.86,6.12,2022-01-04 07:42:41
5.98,6.24,2022-01-04 07:42:51
5.86,6.12,2022-01-04 07:43:01
6.12,6.25,2022-01-04 07:43:12
5.99,6.12,2022-01-04 07:43:23
5.99,6.12,2022-01-04 07:43:33
5.98,6.11,2022-01-04 07:43:43
6.38,6.63,2022-01-04 07:43:54
5.99,6.37,2022-01-04 07:44:04
5.99,6.12,2022-01-04 07:44:15
5.86,6.12,2022-01-04 07:44:25
6.12,6.12,2022-01-04 07:44:35
5.86,6.12,2022-01-04 07:44:46
5.99,6.37,2022-01-04 07:44:56
5.99,6.12,2022-01-04 07:45:07
5.98,6.11,2022-01-04 07:45:17
5.85,6.24,2022-01-04 07:45:28
5.99,6.12,2022-01-04 07:45:38
5.98,6.11,2022-01-04 07:45:48
5.99,6.37,2022-01-04 07:45:59
6.12,6.12,2022-01-04 07:46:09
5.99,6.12,2022-01-04 07:46:20
5.99,6.12,2022-01-04 07:46:30
6.12,6.12,2022-01-04 07:46:41
6.25,6.5,2022-01-04 07:46:51
6.0,6.12,2022-01-04 07:47:02
6.12,6.24,2022-01-04 07:47:12
6.0,6.12,2022-01-04 07:47:22
5.99,5.99,2022-01-04 07:47:33
6.12,6.25,2022-01-04 07:47:43
6.61,6.87,2022-01-04 07:47:54
6.0,6.12,2022-01-04 07:48:04
5.99,6.12,2022-01-04 07:48:14
5.99,6.12,2022-01-04 07:48:25
5.99,6.25,2022-01-04 07:48:36
6.0,6.12,2022-01-04 07:48:46
6.37,6.49,2022-01-04 07:48:56
5.99,6.12,2022-01-04 07:49:07
6.11,6.11,2022-01-04 07:49:17
5.99,6.12,2022-01-04 07:49:28
6.11,6.24,2022-01-04 07:49:38
6.0,6.12,2022-01-04 07:49:48
5.99,5.99,2022-01-04 07:49:59
5.98,6.11,2022-01-04 07:50:09
5.86,5.99,2022-01-04 07:50:20
5.99,6.12,2022-01-04 07:50:30
6.12,6.38,2022-01-04 07:50:41
5.99,6.12,2022-01-04 07:50:51
5.73,6.12,2022-01-04 07:51:01
5.86,6.12,2022-01-04 07:51:12
6.12,6.12,2022-01-04 07:51:22
6.25,6.25,2022-01-04 07:51:33
5.99,6.25,2022-01-04 07:51:43
6.25,5.99,2022-01-04 07:51:54
6.12,6.12,2022-01-04 07:52:04
5.99,6.25,2022-01-04 07:52:15
5.98,6.11,2022-01-04 07:52:25
5.99,6.25,2022-01-04 07:52:35
6.0,6.12,2022-01-04 07:52:46
6.37,6.37,2022-01-04 07:52:56
5.87,6.0,2022-01-04 07:53:07
6.12,6.25,2022-01-04 07:53:17
6.12,6.38,2022-01-04 07:53:27
5.99,6.25,2022-01-04 07:53:38
5.99,6.25,2022-01-04 07:53:49
6.0,6.12,2022-01-04 07:53:59
5.99,6.12,2022-01-04 07:54:09
6.12,6.38,2022-01-04 07:54:20
5.99,6.25,2022-01-04 07:54:30
5.99,6.12,2022-01-04 07:54:41
5.99,6.12,2022-01-04 07:54:51
5.86,5.98,2022-01-04 07:55:01
5.86,6.25,2022-01-04 07:55:12
5.99,6.12,2022-01-04 07:55:22
5.86,6.11,2022-01-04 07:55:33
6.0,6.12,2022-01-04 07:55:43
6.25,6.63,2022-01-04 07:55:54
5.86,6.12,2022-01-04 07:56:04
5.85,6.11,2022-01-04 07:56:15
6.12,6.25,2022-01-04 07:56:25
6.12,6.12,2022-01-04 07:56:35
5.86,6.25,2022-01-04 07:56:46
5.99,6.38,2022-01-04 07:56:56
5.99,6.12,2022-01-04 07:57:07
5.99,6.25,2022-01-04 07:57:17
5.86,6.12,2022-01-04 07:57:28
5.86,5.99,2022-01-04 07:57:38
5.99,6.12,2022-01-04 07:57:48
5.86,6.12,2022-01-04 07:57:59
6.25,6.5,2022-01-04 07:58:09
5.99,6.12,2022-01-04 07:58:20
5.86,6.12,2022-01-04 07:58:30
5.86,6.12,2022-01-04 07:58:41
5.98,5.98,2022-01-04 07:58:51
5.99,6.12,2022-01-04 07:59:02
6.11,6.25,2022-01-04 07:59:12
5.99,6.12,2022-01-04 07:59:22
5.86,6.25,2022-01-04 07:59:33
5.99,6.12,2022-01-04 07:59:43
6.49,6.76,2022-01-04 07:59:54
5.98,6.49,2022-01-04 08:00:04
5.86,6.12,2022-01-04 08:00:14
5.86,6.12,2022-01-04 08:00:25
5.99,6.24,2022-01-04 08:00:35
5.99,6.12,2022-01-04 08:00:46
6.37,6.75,2022-01-04 08:00:56
5.98,6.11,2022-01-04 08:01:07
5.99,6.12,2022-01-04 08:01:17
5.99,6.12,2022-01-04 08:01:28
5.86,6.12,2022-01-04 08:01:38
5.86,6.12,2022-01-04 08:01:48
5.86,6.24,2022-01-04 08:01:59
5.98,6.11,2022-01-04 08:02:09
6.0,6.12,2022-01-04 08:02:20
5.99,6.12,2022-01-04 08:02:30
5.99,6.25,2022-01-04 08:02:41
6.12,6.38,2022-01-04 08:02:51
5.86,6.25,2022-01-04 08:03:01
6.0,6.25,2022-01-04 08:03:12
5.99,6.12,2022-01-04 08:03:22
5.86,6.25,2022-01-04 08:03:33
5.86,6.11,2022-01-04 08:03:43
6.74,6.25,2022-01-04 08:03:54
5.87,6.25,2022-01-04 08:04:04
6.0,6.25,2022-01-04 08:04:15
5.99,6.25,2022-01-04 08:04:25
5.86,6.12,2022-01-04 08:04:35
6.12,6.37,2022-01-04 08:04:46
6.24,6.49,2022-01-04 08:04:56
5.87,6.12,2022-01-04 08:05:07
5.99,6.12,2022-01-04 08:05:17
5.99,6.37,2022-01-04 08:05:27
6.25,6.25,2022-01-04 08:05:38
6.37,6.36,2022-01-04 08:05:49
5.73,6.11,2022-01-04 08:05:59
5.99,6.12,2022-01-04 08:06:09
5.98,6.25,2022-01-04 08:06:20
5.86,5.99,2022-01-04 08:06:30
6.25,6.5,2022-01-04 08:06:41
6.0,6.12,2022-01-04 08:06:51
6.0,6.25,2022-01-04 08:07:01
5.99,6.25,2022-01-04 08:07:12
5.98,6.24,2022-01-04 08:07:22
6.25,6.5,2022-01-04 08:07:33
5.86,6.12,2022-01-04 08:07:43
6.38,6.5,2022-01-04 08:07:54
5.99,6.12,2022-01-04 08:08:04
6.0,6.12,2022-01-04 08:08:15
5.99,6.24,2022-01-04 08:08:25
6.24,6.37,2022-01-04 08:08:35
5.99,6.12,2022-01-04 08:08:46
6.12,6.5,2022-01-04 08:08:56
6.0,6.25,2022-01-04 08:09:07
5.99,6.12,2022-01-04 08:09:17
6.11,6.24,2022-01-04 08:09:28
6.12,6.12,2022-01-04 08:09:38
5.99,6.12,2022-01-04 08:09:48
6.12,6.12,2022-01-04 08:09:59
5.99,6.12,2022-01-04 08:10:09
5.99,6.12,2022-01-04 08:10:20
6.38,6.5,2022-01-04 08:10:30
6.12,6.25,2022-01-04 08:10:41
6.12,6.12,2022-01-04 08:10:51
6.12,6.12,2022-01-04 08:11:02
5.86,6.25,2022-01-04 08:11:12
5.99,6.25,2022-01-04 08:11:22
5.99,6.12,2022-01-04 08:11:33
5.86,6.25,2022-01-04 08:11:43
6.24,7.01,2022-01-04 08:11:54
5.87,6.11,2022-01-04 08:12:04
5.99,6.12,2022-01-04 08:12:14
6.25,6.0,2022-01-04 08:12:25
5.99,6.24,2022-01-04 08:12:35
5.86,6.12,2022-01-04 08:12:46
6.37,6.37,2022-01-04 08:12:56
6.12,6.12,2022-01-04 08:13:07
6.12,6.38,2022-01-04 08:13:17
5.86,6.25,2022-01-04 08:13:28
5.86,6.12,2022-01-04 08:13:38
5.86,6.24,2022-01-04 08:13:48
5.86,6.12,2022-01-04 08:13:59
5.99,6.25,2022-01-04 08:14:09
6.0,6.12,2022-01-04 08:14:20
5.86,6.12,2022-01-04 08:14:30
6.0,6.12,2022-01-04 08:14:41
5.99,6.12,2022-01-04 08:14:51
5.86,6.25,2022-01-04 08:15:02
5.99,6.25,2022-01-04 08:15:12
6.12,6.12,2022-01-04 08:15:22
5.99,6.12,2022-01-04 08:15:33
6.12,6.12,2022-01-04 08:15:43
6.63,6.12,2022-01-04 08:15:54
6.12,6.25,2022-01-04 08:16:04
5.99,6.12,2022-01-04 08:16:15
5.86,6.12,2022-01-04 08:16:25
6.0,6.25,2022-01-04 08:16:35
5.99,6.25,2022-01-04 08:16:46
6.62,6.62,2022-01-04 08:16:56
6.0,6.12,2022-01-04 08:17:07
5.99,5.99,2022-01-04 08:17:17
5.87,6.25,2022-01-04 08:17:28
6.12,6.25,2022-01-04 08:17:38
5.99,6.25,2022-01-04 08:17:49
5.99,6.25,2022-01-04 08:17:59
5.86,6.11,2022-01-04 08:18:09
5.99,6.25,2022-01-04 08:18:20
5.99,6.12,2022-01-04 08:18:30
5.99,6.12,2022-01-04 08:18:41
5.86,6.24,2022-01-04 08:18:51
5.86,6.12,2022-01-04 08:19:01
6.12,6.12,2022-01-04 08:19:12
6.12,6.25,2022-01-04 08:19:22
6.0,6.25,2022-01-04 08:19:33
5.99,6.25,2022-01-04 08:19:43
6.76,6.76,2022-01-04 08:19:54
5.99,6.25,2022-01-04 08:20:04
6.12,6.12,2022-01-04 08:20:15
6.12,6.12,2022-01-04 08:20:25
6.0,6.12,2022-01-04 08:20:35
5.99,6.25,2022-01-04 08:20:46
6.12,6.5,2022-01-04 08:20:56
5.99,6.12,2022-01-04 08:21:07
5.99,6.12,2022-01-04 08:21:17
5.99,6.12,2022-01-04 08:21:28
6.37,6.37,2022-01-04 08:21:38
6.12,6.12,2022-01-04 08:21:48
5.86,6.12,2022-01-04 08:21:59
5.99,6.25,2022-01-04 08:22:09
5.99,6.12,2022-01-04 08:22:20
5.99,6.25,2022-01-04 08:22:30
5.99,6.25,2022-01-04 08:22:41
6.12,6.12,2022-01-04 08:22:51
6.0,6.12,2022-01-04 08:23:02
5.99,6.12,2022-01-04 08:23:12
5.98,6.11,2022-01-04 08:23:22
6.25,6.38,2022-01-04 08:23:33
5.86,6.25,2022-01-04 08:23:43
6.64,6.64,2022-01-04 08:23:54
5.86,6.25,2022-01-04 08:24:04
6.12,6.12,2022-01-04 08:24:14
5.99,6.12,2022-01-04 08:24:25
6.24,6.37,2022-01-04 08:24:35
6.0,6.12,2022-01-04 08:24:46
6.38,6.5,2022-01-04 08:24:56
5.99,6.12,2022-01-04 08:25:07
5.99,6.12,2022-01-04 08:25:17
6.25,6.25,2022-01-04 08:25:28
6.0,6.25,2022-01-04 08:25:38
6.12,6.12,2022-01-04 08:25:48
5.99,6.12,2022-01-04 08:25:59
6.0,6.25,2022-01-04 08:26:09
5.99,6.24,2022-01-04 08:26:20
5.99,6.12,2022-01-04 08:26:30
                                                                                          6.12,6.38,2022-01-04 08:28:32
6.25,6.5,2022-01-04 08:28:43
6.5,6.5,2022-01-04 08:28:53
6.37,6.49,2022-01-04 08:29:04
6.24,6.24,2022-01-04 08:29:14
6.24,6.24,2022-01-04 08:29:25
6.37,6.24,2022-01-04 08:29:35
6.25,6.38,2022-01-04 08:29:46
6.38,6.63,2022-01-04 08:29:56
6.5,6.63,2022-01-04 08:30:06
6.38,6.38,2022-01-04 08:30:17
6.12,6.38,2022-01-04 08:30:27
5.99,6.5,2022-01-04 08:30:38
6.37,6.74,2022-01-04 08:30:48
6.12,6.24,2022-01-04 08:30:59
6.24,6.37,2022-01-04 08:31:09
6.25,6.38,2022-01-04 08:31:19
5.99,6.38,2022-01-04 08:31:30
6.11,6.37,2022-01-04 08:31:40
6.37,6.49,2022-01-04 08:31:51
6.37,6.24,2022-01-04 08:32:01
6.12,6.24,2022-01-04 08:32:12
6.12,6.25,2022-01-04 08:32:22
6.12,6.25,2022-01-04 08:32:33
6.12,6.5,2022-01-04 08:32:43
6.12,6.38,2022-01-04 08:32:53
6.24,6.37,2022-01-04 08:33:04
6.25,6.38,2022-01-04 08:33:14
6.25,6.38,2022-01-04 08:33:25
6.24,6.37,2022-01-04 08:33:35
6.25,6.25,2022-01-04 08:33:45
6.12,6.38,2022-01-04 08:33:56
6.25,6.63,2022-01-04 08:34:07
6.12,6.37,2022-01-04 08:34:17
6.25,6.38,2022-01-04 08:34:27
6.12,6.25,2022-01-04 08:34:38
6.25,6.38,2022-01-04 08:34:48
6.24,6.37,2022-01-04 08:34:59
6.12,6.25,2022-01-04 08:35:09
6.12,6.38,2022-01-04 08:35:19
6.24,6.49,2022-01-04 08:35:30
6.25,6.38,2022-01-04 08:35:40
6.12,6.38,2022-01-04 08:35:51
6.37,6.37,2022-01-04 08:36:01
6.24,6.37,2022-01-04 08:36:12
6.49,6.62,2022-01-04 08:36:22
6.5,6.63,2022-01-04 08:36:33
6.12,6.5,2022-01-04 08:36:43
6.12,6.38,2022-01-04 08:36:53
6.12,6.25,2022-01-04 08:37:04
6.25,6.38,2022-01-04 08:37:14
6.12,6.38,2022-01-04 08:37:25
6.12,6.37,2022-01-04 08:37:35
6.12,6.5,2022-01-04 08:37:46
6.24,6.24,2022-01-04 08:37:56
6.37,6.62,2022-01-04 08:38:06
6.12,6.25,2022-01-04 08:38:17
6.12,6.12,2022-01-04 08:38:27
5.86,5.99,2022-01-04 08:38:38
5.86,6.11,2022-01-04 08:38:48
5.99,6.24,2022-01-04 08:38:59
5.99,6.12,2022-01-04 08:39:09
6.37,6.5,2022-01-04 08:39:20
5.99,6.25,2022-01-04 08:39:30
5.99,6.25,2022-01-04 08:39:40
6.12,6.12,2022-01-04 08:39:51
5.98,6.12,2022-01-04 08:40:01
6.38,6.38,2022-01-04 08:40:12
5.99,6.12,2022-01-04 08:40:22
6.12,6.12,2022-01-04 08:40:32
6.12,6.25,2022-01-04 08:40:43
5.86,6.12,2022-01-04 08:40:53
6.12,6.25,2022-01-04 08:41:04
6.24,6.37,2022-01-04 08:41:14
5.87,6.12,2022-01-04 08:41:25
5.99,6.25,2022-01-04 08:41:35
5.99,6.24,2022-01-04 08:41:46
5.99,6.12,2022-01-04 08:41:56
6.5,6.63,2022-01-04 08:42:06
6.12,6.12,2022-01-04 08:42:17
6.11,6.11,2022-01-04 08:42:27
6.12,6.12,2022-01-04 08:42:38
5.99,6.25,2022-01-04 08:42:48
6.25,6.25,2022-01-04 08:42:59
5.99,6.24,2022-01-04 08:43:09
5.99,6.12,2022-01-04 08:43:19
5.99,6.12,2022-01-04 08:43:30
5.99,6.25,2022-01-04 08:43:40
6.11,6.11,2022-01-04 08:43:51
6.25,6.38,2022-01-04 08:44:01
5.99,6.12,2022-01-04 08:44:11
6.12,6.12,2022-01-04 08:44:22
5.99,6.12,2022-01-04 08:44:33
5.99,6.12,2022-01-04 08:44:43
5.99,6.12,2022-01-04 08:44:53
5.99,6.12,2022-01-04 08:45:04
6.0,6.25,2022-01-04 08:45:14
6.0,6.25,2022-01-04 08:45:25
6.12,6.12,2022-01-04 08:45:35
5.98,6.24,2022-01-04 08:45:45
6.25,6.5,2022-01-04 08:45:56
6.38,6.38,2022-01-04 08:46:06
5.98,6.11,2022-01-04 08:46:17
5.99,6.25,2022-01-04 08:46:27
6.12,5.99,2022-01-04 08:46:38
6.25,6.25,2022-01-04 08:46:48
5.98,5.99,2022-01-04 08:46:59
5.99,6.25,2022-01-04 08:47:09
5.99,6.12,2022-01-04 08:47:19
6.0,6.38,2022-01-04 08:47:30
5.99,6.25,2022-01-04 08:47:40
6.12,6.12,2022-01-04 08:47:51
5.99,6.12,2022-01-04 08:48:01
5.99,6.24,2022-01-04 08:48:12
5.86,5.99,2022-01-04 08:48:22
5.99,6.12,2022-01-04 08:48:32
6.38,6.38,2022-01-04 08:48:43
6.25,6.12,2022-01-04 08:48:53
5.87,6.12,2022-01-04 08:49:04
5.86,6.12,2022-01-04 08:49:14
5.99,5.99,2022-01-04 08:49:25
6.25,6.12,2022-01-04 08:49:35
6.12,6.25,2022-01-04 08:49:46
5.99,6.25,2022-01-04 08:49:56
6.23,6.49,2022-01-04 08:50:06
5.86,6.12,2022-01-04 08:50:17
5.99,6.12,2022-01-04 08:50:27
6.12,6.25,2022-01-04 08:50:38
5.86,6.12,2022-01-04 08:50:48
5.86,6.12,2022-01-04 08:50:58
5.99,5.99,2022-01-04 08:51:09
5.99,5.99,2022-01-04 08:51:19
6.24,6.37,2022-01-04 08:51:30
6.12,6.25,2022-01-04 08:51:40
6.11,6.24,2022-01-04 08:51:51
5.99,6.12,2022-01-04 08:52:01
5.86,6.12,2022-01-04 08:52:12
5.86,6.24,2022-01-04 08:52:22
6.37,6.12,2022-01-04 08:52:32
6.12,6.25,2022-01-04 08:52:43
5.98,6.24,2022-01-04 08:52:53
5.86,6.11,2022-01-04 08:53:04
5.86,6.25,2022-01-04 08:53:14
6.11,6.24,2022-01-04 08:53:25
5.99,6.12,2022-01-04 08:53:35
5.86,6.12,2022-01-04 08:53:45
5.86,6.24,2022-01-04 08:53:56
6.11,6.49,2022-01-04 08:54:06
6.25,6.5,2022-01-04 08:54:17
5.99,6.12,2022-01-04 08:54:27
5.98,6.11,2022-01-04 08:54:38
5.99,6.24,2022-01-04 08:54:48
6.12,6.12,2022-01-04 08:54:59
5.99,6.24,2022-01-04 08:55:09
5.99,6.37,2022-01-04 08:55:19
6.25,6.12,2022-01-04 08:55:30
6.12,5.99,2022-01-04 08:55:40
5.86,6.12,2022-01-04 08:55:51
5.86,6.12,2022-01-04 08:56:01
6.12,6.37,2022-01-04 08:56:11
5.99,6.12,2022-01-04 08:56:22
5.86,6.25,2022-01-04 08:56:33
5.99,6.12,2022-01-04 08:56:43
5.86,6.12,2022-01-04 08:56:53
5.99,6.12,2022-01-04 08:57:04
6.25,5.99,2022-01-04 08:57:14
5.86,6.12,2022-01-04 08:57:25
5.86,6.12,2022-01-04 08:57:35
5.99,6.12,2022-01-04 08:57:45
5.99,6.12,2022-01-04 08:57:56
6.37,6.74,2022-01-04 08:58:06
5.86,6.25,2022-01-04 08:58:17
5.99,6.25,2022-01-04 08:58:27
5.99,6.12,2022-01-04 08:58:38
5.86,6.24,2022-01-04 08:58:48
6.24,6.24,2022-01-04 08:58:59
5.86,6.25,2022-01-04 08:59:09
5.86,6.12,2022-01-04 08:59:19
5.87,6.25,2022-01-04 08:59:30
5.99,6.12,2022-01-04 08:59:40
5.73,6.24,2022-01-04 08:59:51
5.86,6.25,2022-01-04 09:00:01
5.87,6.12,2022-01-04 09:00:12
6.12,6.12,2022-01-04 09:00:22
5.98,6.25,2022-01-04 09:00:32
5.99,5.99,2022-01-04 09:00:43
6.11,6.24,2022-01-04 09:00:53
5.86,6.25,2022-01-04 09:01:04
5.86,6.12,2022-01-04 09:01:14
5.99,6.25,2022-01-04 09:01:25
5.99,6.25,2022-01-04 09:01:35
5.86,5.99,2022-01-04 09:01:46
6.12,6.25,2022-01-04 09:01:56
6.24,6.49,2022-01-04 09:02:06
6.12,6.24,2022-01-04 09:02:17
6.0,6.12,2022-01-04 09:02:27
5.99,6.25,2022-01-04 09:02:38
6.12,6.25,2022-01-04 09:02:48
5.99,6.12,2022-01-04 09:02:58
5.99,6.25,2022-01-04 09:03:09
6.12,6.25,2022-01-04 09:03:20
5.86,6.25,2022-01-04 09:03:30
6.11,6.37,2022-01-04 09:03:40
5.86,6.12,2022-01-04 09:03:51
6.0,6.25,2022-01-04 09:04:01
5.87,6.25,2022-01-04 09:04:12
5.99,6.38,2022-01-04 09:04:22
5.86,6.25,2022-01-04 09:04:32
5.98,6.24,2022-01-04 09:04:43
5.99,6.38,2022-01-04 09:04:53
5.99,6.25,2022-01-04 09:05:04
5.99,6.38,2022-01-04 09:05:14
5.86,6.12,2022-01-04 09:05:25
5.99,6.25,2022-01-04 09:05:35
5.99,6.12,2022-01-04 09:05:46
5.86,6.25,2022-01-04 09:05:56
6.37,6.63,2022-01-04 09:06:06
5.99,6.12,2022-01-04 09:06:17
5.99,6.25,2022-01-04 09:06:27
6.11,6.11,2022-01-04 09:06:38
5.99,6.25,2022-01-04 09:06:48
5.86,6.24,2022-01-04 09:06:59
5.99,6.25,2022-01-04 09:07:09
6.12,6.12,2022-01-04 09:07:19
6.12,6.38,2022-01-04 09:07:30
6.12,6.25,2022-01-04 09:07:40
5.99,6.12,2022-01-04 09:07:51
5.99,6.12,2022-01-04 09:08:01
5.99,6.12,2022-01-04 09:08:12
5.86,6.25,2022-01-04 09:08:22
5.99,6.25,2022-01-04 09:08:33
5.87,6.0,2022-01-04 09:08:43
6.0,6.25,2022-01-04 09:08:53
5.99,6.24,2022-01-04 09:09:04
6.12,6.25,2022-01-04 09:09:14
6.12,6.25,2022-01-04 09:09:25
5.99,6.25,2022-01-04 09:09:35
5.86,6.24,2022-01-04 09:09:45
5.98,6.24,2022-01-04 09:09:56
6.38,6.63,2022-01-04 09:10:06
6.25,6.5,2022-01-04 09:10:17
6.0,6.25,2022-01-04 09:10:27
5.73,6.37,2022-01-04 09:10:38
6.12,6.25,2022-01-04 09:10:48
5.99,6.25,2022-01-04 09:10:59
5.99,6.25,2022-01-04 09:11:09
6.5,6.63,2022-01-04 09:11:19
5.74,6.25,2022-01-04 09:11:30
5.87,6.25,2022-01-04 09:11:40
5.99,6.25,2022-01-04 09:11:51
6.0,6.25,2022-01-04 09:12:01
5.99,6.25,2022-01-04 09:12:12
5.99,6.12,2022-01-04 09:12:22
5.98,6.25,2022-01-04 09:12:32
6.0,6.12,2022-01-04 09:12:43
5.99,6.12,2022-01-04 09:12:53
5.86,6.12,2022-01-04 09:13:04
5.99,6.25,2022-01-04 09:13:14
5.98,6.25,2022-01-04 09:13:25
6.0,6.25,2022-01-04 09:13:35
5.99,6.24,2022-01-04 09:13:46
5.87,6.25,2022-01-04 09:13:56
6.5,6.75,2022-01-04 09:14:06
5.99,6.24,2022-01-04 09:14:17
5.87,6.38,2022-01-04 09:14:27
5.99,6.25,2022-01-04 09:14:38
5.86,6.38,2022-01-04 09:14:48
6.25,6.51,2022-01-04 09:14:58
5.99,6.25,2022-01-04 09:15:09
5.99,6.25,2022-01-04 09:15:20
5.86,6.12,2022-01-04 09:15:30
5.99,6.25,2022-01-04 09:15:40
5.73,6.24,2022-01-04 09:15:51
5.99,6.37,2022-01-04 09:16:01
5.99,6.38,2022-01-04 09:16:12
5.99,6.38,2022-01-04 09:16:22
5.87,6.25,2022-01-04 09:16:32
5.99,6.25,2022-01-04 09:16:43
5.99,6.38,2022-01-04 09:16:53
5.87,6.12,2022-01-04 09:17:04
5.86,6.38,2022-01-04 09:17:14
5.86,6.25,2022-01-04 09:17:25
5.86,6.25,2022-01-04 09:17:35
5.99,6.25,2022-01-04 09:17:46
6.24,6.37,2022-01-04 09:17:56
6.25,6.63,2022-01-04 09:18:06
5.74,6.38,2022-01-04 09:18:17
5.73,6.37,2022-01-04 09:18:27
5.87,6.25,2022-01-04 09:18:38
5.87,6.38,2022-01-04 09:18:48
6.0,6.25,2022-01-04 09:18:59
5.99,6.12,2022-01-04 09:19:09
